City,Latitude,Longitude,Humidity,Max Temperature,Cloudiness,Wind Speed,Country
hobart,-42.8794,147.3294,62,53.6,40,5.75,AU
ushuaia,-54.8,-68.3,36,65.44,74,2.73,AR
narsaq,60.9167,-46.05,30,37.4,90,47.18,GL
lompoc,34.6391,-120.4579,71,61.0,1,3.44,US
new norfolk,-42.7826,147.0587,62,53.6,40,5.75,AU
albany,42.6001,-73.9662,74,28.99,100,4.45,US
georgetown,5.4112,100.3354,83,82.4,20,3.44,MY
tarpon springs,28.1461,-82.7568,77,66.99,53,12.66,US
san francisco de coray,13.6614,-87.5328,47,93.2,20,11.5,HN
micheweni,-4.9667,39.8333,80,81.34,70,13.35,TZ
kupang,-10.1667,123.5833,82,79.52,100,7.18,ID
cape town,-33.9258,18.4232,60,69.8,0,24.16,ZA
bluff,-46.6,168.3333,85,54.05,100,5.1,NZ
the valley,18.217,-63.0578,69,84.2,20,18.41,AI
fort walton beach,30.4058,-86.6188,66,53.6,90,11.5,US
kapaa,22.0752,-159.319,77,60.8,1,4.61,US
punta arenas,-53.15,-70.9167,23,69.8,0,12.66,CL
houma,29.5958,-90.7195,62,55.99,1,11.5,US
barabai,-2.5833,115.3833,93,74.71,93,0.85,ID
saint-philippe,-21.3585,55.7679,78,80.6,34,4.61,RE
kavaratti,10.5669,72.642,70,81.12,2,7.2,IN
shimoda,34.6667,138.95,52,41.0,1,19.17,JP
faanui,-16.4833,-151.75,76,80.96,2,12.1,PF
rawson,-43.3002,-65.1023,49,61.23,28,14.05,AR
butaritari,3.0707,172.7902,81,80.64,43,18.21,KI
batagay-alyta,67.8006,130.4114,79,-32.93,0,2.44,RU
ruidoso,33.3317,-105.673,12,55.0,1,18.41,US
khatanga,71.9667,102.5,79,-31.58,0,9.4,RU
kodinsk,58.6881,99.1844,96,22.87,98,5.86,RU
vaini,-21.2,-175.2,89,78.8,75,12.66,TO
southbridge,42.0751,-72.0334,88,28.99,100,8.05,US
fortuna,40.5982,-124.1573,93,48.0,90,6.91,US
rikitea,-23.1203,-134.9692,72,77.38,96,12.06,PF
avarua,-21.2078,-159.775,89,78.8,1,3.44,CK
hermanus,-34.4187,19.2345,73,68.0,38,6.35,ZA
busselton,-33.65,115.3333,99,63.0,99,9.86,AU
bredasdorp,-34.5322,20.0403,56,69.8,59,9.22,ZA
cabadiangan,9.7531,122.4739,81,78.64,100,5.66,PH
pevek,69.7008,170.3133,86,-7.13,0,1.16,RU
oranjemund,-28.55,16.4333,77,64.98,6,23.35,NA
jamestown,42.097,-79.2353,73,19.99,90,17.27,US
la rioja,42.25,-2.5,66,48.2,90,10.36,ES
ribeira grande,38.5167,-28.7,67,62.6,40,19.57,PT
mahebourg,-20.4081,57.7,74,80.6,20,10.36,MU
mataura,-46.1927,168.8643,86,50.36,84,1.9,NZ
cap malheureux,-19.9842,57.6142,80,80.01,78,3.0,MU
thompson,55.7435,-97.8558,61,-32.8,75,17.27,CA
birjand,32.8663,59.2211,21,46.4,0,4.61,IR
clyde river,70.4692,-68.5914,84,-4.0,75,16.11,CA
coos bay,43.3665,-124.2179,76,48.2,75,5.75,US
teseney,15.11,36.6575,48,67.8,0,13.02,ER
mabaruma,8.2,-59.7833,88,77.38,99,5.26,GY
fairbanks,64.8378,-147.7164,76,-14.01,1,4.61,US
ilulissat,69.2167,-51.1,36,26.6,0,11.5,GL
maturin,9.75,-63.1767,53,87.17,86,8.68,VE
pagudpud,18.5616,120.7868,88,75.2,75,1.14,PH
khargone,21.8167,75.6,27,64.81,0,4.07,IN
ahipara,-35.1667,173.1667,89,59.5,58,7.25,NZ
san lawrenz,36.0553,14.204,77,64.0,0,10.36,MT
longyearbyen,78.2186,15.6401,73,15.8,75,19.57,SJ
saskylakh,71.9167,114.0833,78,-38.09,27,11.72,RU
sakaiminato,35.55,133.2333,100,41.0,75,5.75,JP
vilyuysk,63.7553,121.6247,85,-22.83,81,11.14,RU
souillac,-20.5167,57.5167,74,80.6,20,10.36,MU
riachao das neves,-11.7461,-44.91,80,73.26,100,3.96,BR
puerto ayora,-0.7393,-90.3518,70,84.2,0,17.27,EC
kastamonu,41.5,33.6667,56,46.35,99,1.43,TR
omemee,44.299,-78.5599,63,23.0,75,17.27,CA
la libertad,-2.2333,-80.9,74,82.4,0,6.91,EC
santa maria,-29.6842,-53.8069,45,84.2,20,6.91,BR
upernavik,72.7868,-56.1549,81,18.9,33,4.21,GL
port elizabeth,-33.918,25.5701,94,68.0,40,5.75,ZA
monte alegre,-2.0078,-54.0692,42,92.61,75,4.14,BR
geraldton,-28.7667,114.6,78,69.8,40,9.22,AU
san patricio,28.017,-97.5169,49,71.6,1,12.66,US
tasiilaq,65.6145,-37.6368,58,19.4,0,2.3,GL
lebu,-37.6167,-73.65,73,64.33,51,8.5,CL
lorengau,-2.0226,147.2712,79,81.72,98,7.81,PG
chokurdakh,70.6333,147.9167,86,-23.51,62,7.4,RU
bestobe,52.4994,73.0975,92,13.24,55,18.14,KZ
tuktoyaktuk,69.4541,-133.0374,76,-23.8,75,14.97,CA
clarence town,-32.5833,151.7833,83,69.01,86,11.5,AU
kahului,20.8947,-156.47,77,68.0,20,5.75,US
grindavik,63.8424,-22.4338,69,32.0,40,12.66,IS
cabedelo,-6.9811,-34.8339,70,86.0,75,12.66,BR
awbari,26.5921,12.7805,15,76.55,92,16.28,LY
pakxe,15.1167,105.7833,56,77.79,83,1.83,LA
bac lieu,9.285,105.7244,82,76.15,86,13.73,VN
kruisfontein,-34.0033,24.7314,93,64.99,100,4.0,ZA
hilo,19.7297,-155.09,52,66.99,1,8.05,US
castro,-24.7911,-50.0119,45,75.94,0,4.23,BR
sakakah,29.9697,40.2064,58,57.2,0,6.91,SA
port alfred,-33.5906,26.891,95,66.99,70,1.01,ZA
matanzas,23.0411,-81.5775,55,87.8,40,10.36,CU
labuan,5.2767,115.2417,89,80.6,20,6.91,MY
kautokeino,69.0125,23.0412,91,10.0,72,7.38,NO
qaanaaq,77.484,-69.3632,87,11.64,99,4.79,GL
morros,-9.4467,-46.3003,79,74.12,100,2.89,BR
sinnamary,5.3833,-52.95,86,78.44,80,14.56,GF
alofi,-19.0595,-169.9187,94,77.0,80,3.44,NU
poum,-20.2333,164.0167,71,79.25,96,1.86,NC
vardo,70.3705,31.1107,86,23.0,75,32.21,NO
vestmanna,62.1564,-7.1664,75,35.6,40,13.8,FO
tromso,69.6496,18.957,80,25.0,75,6.91,NO
zalantun,48.0,122.7167,83,-8.34,2,6.69,CN
rorvik,64.8621,11.2373,92,15.8,0,4.61,NO
hofn,64.2539,-15.2082,85,36.43,100,18.52,IS
sibu,2.3,111.8167,100,75.2,40,1.14,MY
monrovia,6.3005,-10.7969,70,87.8,20,11.5,LR
carauari,-4.8828,-66.8958,68,87.67,60,2.89,BR
iqaluit,63.7506,-68.5145,68,26.6,75,19.57,CA
kaitangata,-46.2817,169.8464,94,59.0,61,4.0,NZ
ndola,-12.9587,28.6366,94,67.33,100,2.68,ZM
yellowknife,62.456,-114.3525,66,-47.2,1,3.44,CA
rantepao,-2.9701,119.8978,89,67.78,98,2.44,ID
borogontsy,62.6683,131.1683,81,-36.0,0,1.41,RU
provideniya,64.3833,-173.3,78,-3.78,40,16.82,RU
coari,-4.085,-63.1414,77,85.21,82,5.26,BR
mandali,33.7499,45.5541,68,59.85,0,6.29,IQ
barrow,71.2906,-156.7887,76,-22.0,90,10.36,US
dikson,73.5069,80.5464,85,-30.84,89,11.7,RU
klaksvik,62.2266,-6.589,75,35.6,40,13.8,FO
salalah,17.0151,54.0924,68,73.4,40,3.44,OM
codrington,-38.2667,141.9667,69,56.3,90,10.67,AU
carnarvon,-24.8667,113.6333,100,78.8,40,13.8,AU
mandalgovi,45.7625,106.2708,81,12.56,0,10.13,MN
bambous virieux,-20.3428,57.7575,74,80.6,20,10.36,MU
mar del plata,-38.0023,-57.5575,88,63.0,90,25.32,AR
college,64.8569,-147.8028,83,-14.01,20,2.95,US
qinhuangdao,39.9317,119.5883,81,21.96,0,1.25,CN
muros,42.7762,-9.0603,94,55.0,100,10.0,ES
tura,25.5198,90.2201,41,59.63,28,2.62,IN
polunochnoye,60.8697,60.4153,91,-10.64,100,2.17,RU
salamanca,40.8333,-6.0,94,42.01,100,1.99,ES
ichtegem,51.115,3.0309,86,26.6,75,14.97,BE
bulgan,48.8125,103.5347,84,9.75,0,3.78,MN
wanlaweyn,2.6185,44.8938,69,77.38,1,20.2,SO
roxana,10.2753,-83.7513,50,86.0,20,18.41,CR
ampanihy,-24.7,44.75,82,77.11,37,10.56,MG
dawson creek,55.7666,-120.2362,67,-40.0,90,2.3,CA
zhangdian,34.2,119.3,77,36.32,87,12.82,CN
sirsa,29.5333,75.0167,36,57.69,0,3.83,IN
ocos,14.5094,-92.1933,45,89.6,1,5.75,GT
mitchell,43.7094,-98.0298,66,1.4,90,5.75,US
bengkulu,-3.8004,102.2655,85,76.24,100,6.31,ID
tiksi,71.6872,128.8694,83,-28.34,66,3.4,RU
constitucion,-35.3333,-72.4167,66,67.26,67,8.39,CL
nikolskoye,59.7035,30.7861,92,15.8,75,8.95,RU
baker city,44.7749,-117.8344,39,42.8,1,13.8,US
yulara,-25.2406,130.9889,33,75.2,2,8.05,AU
tabou,4.423,-7.3528,82,81.52,70,8.41,CI
makhu,31.1033,74.9978,54,52.54,0,3.76,IN
chabahar,25.2919,60.643,54,67.95,0,3.53,IR
chuy,-33.6971,-53.4616,60,76.53,1,9.64,UY
richards bay,-28.783,32.0377,88,75.2,47,2.39,ZA
corn island,12.1694,-83.0418,73,80.17,43,15.01,NI
arraial do cabo,-22.9661,-42.0278,83,77.0,75,5.75,BR
hithadhoo,-0.6,73.0833,71,81.97,14,8.9,MV
beyneu,45.3167,55.2,91,30.34,98,18.34,KZ
north augusta,33.5018,-81.9651,66,50.0,90,6.91,US
ancud,-41.8697,-73.8203,34,80.6,0,6.91,CL
saldanha,-33.0117,17.9442,56,69.8,0,24.16,ZA
pitanga,-24.7572,-51.7614,33,79.95,1,3.53,BR
port lincoln,-34.7333,135.8667,81,58.98,15,16.13,AU
coquimbo,-29.9533,-71.3436,56,69.8,0,11.5,CL
fort wellington,6.4,-57.6,82,80.06,98,13.65,GY
halifax,44.6453,-63.5724,47,30.2,100,2.3,CA
atuona,-9.8,-139.0333,74,79.25,37,21.03,PF
feijo,-8.1642,-70.3536,54,90.91,98,2.01,BR
swellendam,-34.0226,20.4417,56,69.8,62,9.22,ZA
metro,-5.1131,105.3067,93,74.86,100,6.82,ID
yar-sale,66.8333,70.8333,90,-11.72,100,24.76,RU
waingapu,-9.6567,120.2641,82,78.13,94,5.82,ID
lima,-12.0432,-77.0282,69,77.0,75,9.22,PE
ulety,51.3572,112.4849,91,2.95,95,3.27,RU
dali,25.7,100.1833,82,43.41,25,2.86,CN
saint george,37.1041,-113.5841,36,44.6,1,3.44,US
oktyabrskiy,54.4815,53.471,88,-4.4,100,12.33,RU
talas,38.6908,35.5538,56,42.8,0,2.46,TR
strezhevoy,60.7333,77.5889,73,19.4,75,20.13,RU
vila franca do campo,37.7167,-25.4333,77,62.01,75,16.11,PT
ust-kan,50.9276,84.761,91,23.2,67,10.51,RU
luderitz,-26.6481,15.1594,55,73.72,0,31.09,NA
maceio,-9.6658,-35.7353,62,87.8,40,14.97,BR
bud,39.447,-86.1758,48,12.99,1,7.43,US
anloga,5.7947,0.8973,74,86.0,20,14.97,GH
daru,-9.0763,143.2092,86,78.6,75,11.56,PG
iquique,-20.2208,-70.1431,44,78.8,0,19.57,CL
taltal,-25.4,-70.4833,61,69.73,36,6.64,CL
severo-kurilsk,50.6789,156.125,87,16.86,82,13.11,RU
folsom,38.678,-121.1761,71,59.0,1,1.45,US
torbay,47.6666,-52.7314,55,34.0,20,36.82,CA
waipawa,-41.4122,175.5153,88,62.6,75,19.57,NZ
talnakh,69.4865,88.3972,73,-22.27,0,3.36,RU
kholm,59.2667,32.85,96,9.25,69,4.36,RU
gamboma,-1.8764,15.8644,64,81.23,56,3.89,CG
tarnogskiy gorodok,60.4997,43.5761,87,-16.62,100,8.1,RU
natal,-5.795,-35.2094,58,89.6,20,14.97,BR
zhigansk,66.7697,123.3711,80,-29.6,91,11.72,RU
gold coast,-28.0,153.4333,88,75.99,90,8.05,AU
east london,-33.0153,27.9116,88,71.6,75,6.91,ZA
ponta delgada,37.7333,-25.6667,77,62.01,75,16.11,PT
voyvozh,62.892,54.9635,86,-26.1,100,9.53,RU
marathon,44.9,-89.7668,59,-8.0,1,10.36,US
nanortalik,60.1432,-45.2371,86,32.94,100,15.05,GL
jalingo,8.8833,11.3667,14,85.19,99,4.56,NG
camacha,33.0833,-16.3333,77,62.6,75,17.27,PT
jaen,38.0,-3.5,69,51.01,98,18.07,ES
karasburg,-28.0167,18.75,13,85.19,0,10.85,NA
somerset,40.5668,-74.5496,86,34.0,100,4.61,US
te anau,-45.4167,167.7167,80,54.75,99,2.73,NZ
dingle,10.9995,122.6711,91,75.47,100,8.93,PH
chunskiy,56.0815,99.6342,94,17.53,84,2.82,RU
sioux lookout,50.1001,-91.917,57,-20.2,40,12.66,CA
lagoa,39.05,-27.9833,74,57.85,100,20.69,PT
maseru,-29.3167,27.4833,51,69.67,57,3.78,LS
romitan,39.9343,64.3814,87,48.2,0,1.48,UZ
teya,60.3778,92.6267,95,28.72,94,11.32,RU
moose factory,51.2585,-80.6094,59,-7.6,90,9.22,CA
henties bay,-22.116,14.2845,87,64.99,75,3.0,NA
taksimo,56.3444,114.8794,86,-7.11,100,0.81,RU
amuntai,-2.4177,115.2494,97,74.23,89,0.63,ID
harer,9.3094,42.1258,89,57.0,89,9.53,ET
port augusta,-32.5,137.7667,77,62.6,0,10.36,AU
naze,28.3667,129.4833,64,57.72,0,8.72,JP
bathsheba,13.2167,-59.5167,61,82.4,75,26.46,BB
moyale,3.5167,39.0584,32,82.96,67,6.73,KE
sao joao da barra,-21.6403,-41.0511,94,73.4,90,6.91,BR
opuwo,-18.0607,13.84,30,80.6,93,13.47,NA
esperance,-33.8667,121.9,82,64.4,90,14.97,AU
opunake,-39.4556,173.8583,96,57.0,0,8.75,NZ
khor,47.8861,134.9464,89,-14.31,96,7.61,RU
buala,-8.145,159.5921,82,79.56,80,5.3,SB
long xuyen,10.3833,105.4167,94,77.0,40,4.61,VN
barra patuca,15.8,-84.2833,65,83.35,15,12.48,HN
abu dhabi,24.4667,54.3667,73,71.6,0,4.61,AE
itacarambi,-15.1022,-44.0919,92,71.73,100,4.79,BR
koshurnikovo,54.1667,93.3,97,15.4,78,2.59,RU
sokoni,-6.4333,39.55,83,82.4,20,11.5,TZ
marawi,7.9986,124.2928,95,75.0,100,3.0,PH
mortka,59.3322,66.0214,92,-1.07,100,12.1,RU
champerico,14.3,-91.9167,48,89.6,20,6.91,GT
hambantota,6.1241,81.1185,79,77.77,13,16.8,LK
anadyr,64.75,177.4833,31,14.0,59,20.13,RU
whyalla,-33.0333,137.5833,77,62.6,0,10.36,AU
lavrentiya,65.5833,-171.0,84,-11.22,0,5.3,RU
vostok,46.4856,135.8833,91,-12.73,100,2.77,RU
namibe,-15.1961,12.1522,75,73.35,94,6.33,AO
kodiak,57.79,-152.4072,68,26.6,1,4.61,US
paamiut,61.994,-49.6678,86,29.64,36,2.48,GL
terra rica,-22.7094,-52.6169,56,81.95,0,4.54,BR
tautira,-17.7333,-149.15,69,80.6,75,4.61,PF
upington,-28.4478,21.2561,14,93.2,20,10.36,ZA
ponta do sol,32.6667,-17.1,69,61.0,75,3.0,PT
sonqor,34.7837,47.6004,81,44.6,20,4.61,IR
tombouctou,20.0,-3.0,21,70.23,71,12.19,ML
rabo de peixe,37.8,-25.5833,77,62.01,75,16.11,PT
carutapera,-1.195,-46.02,64,85.91,38,9.95,BR
maniitsoq,65.4167,-52.9,81,27.63,0,15.55,GL
roald,62.5833,6.1333,42,24.8,0,11.5,NO
chipata,-13.6333,32.65,94,68.38,89,4.29,ZM
komsomolskiy,40.4272,71.7189,83,45.57,100,1.99,UZ
airai,-8.9266,125.4092,100,60.55,100,2.73,TL
talisayan,6.9872,121.9272,94,77.0,75,2.3,PH
svetlaya,46.5389,138.3297,85,0.52,70,11.45,RU
noumea,-22.2763,166.4572,100,77.0,0,2.3,NC
rovaniemi,66.5,25.7167,92,12.2,0,9.22,FI
kenai,60.5544,-151.2583,85,8.6,90,5.75,US
rognan,67.0953,15.3878,92,21.99,99,1.03,NO
woodway,31.506,-97.205,58,54.0,1,16.11,US
husavik,66.0449,-17.3389,74,32.0,75,2.3,IS
eufaula,31.8913,-85.1455,66,51.01,90,5.75,US
viedma,-40.8135,-62.9967,54,66.0,54,18.12,AR
adamovka,51.5223,59.9396,93,5.81,98,15.1,RU
sao lourenco do sul,-31.3653,-51.9783,61,80.6,20,11.5,BR
batemans bay,-35.7167,150.1833,76,62.01,93,1.99,AU
imbituba,-28.24,-48.6703,51,82.4,20,14.97,BR
nicoya,10.1483,-85.452,40,91.4,0,17.27,CR
cabo san lucas,22.8909,-109.9124,64,77.0,40,8.05,MX
sao filipe,14.8961,-24.4956,71,71.33,84,15.17,CV
